================================================================================
  LIBERTEA.DLL - NICHE / EDGE-CASE DETAIL COMPENDIUM
  Every last byte-level detail
================================================================================

=== 1. ALL FORMAT STRINGS (printf-style) WITH ARGUMENT TYPES ===

  0x00237F | %X           | .H.E.3..].......eH..%X........H......9.z.7.......H..m.7.......=a.7.........W...E
  0x0FF39F | %s           |  remaining...%d hour%s, %d minute%s remaining........%d minute%s remaining...Oka
  0x0FF3A3 | %d           | aining...%d hour%s, %d minute%s remaining........%d minute%s remaining...Okay!..
  0x0FF3AC | %s           | %d hour%s, %d minute%s remaining........%d minute%s remaining...Okay!...##libert
  0x0FF3C0 | %d           | %s remaining........%d minute%s remaining...Okay!...##libertea_main.Liber...Tea.
  0x0FF3C9 | %s           | ing........%d minute%s remaining...Okay!...##libertea_main.Liber...Tea.....Farmi
  0x0FF740 | %d           | r##fsamp_s..! Total %d > 100 ... will auto-clamp to 34/33/33........[4] Samples 
  0x0FFA40 | %02u         | ....##log_scroll....%02u:%02u:%02u..ERROR...MISS....[QUEUED]....[%s]........L I 
  0x0FFA45 | %02u         | #log_scroll....%02u:%02u:%02u..ERROR...MISS....[QUEUED]....[%s]........L I B E R
  0x0FFA4A | %02u         | scroll....%02u:%02u:%02u..ERROR...MISS....[QUEUED]....[%s]........L I B E R T E 
  0x0FFA6D | %s           | ISS....[QUEUED]....[%s]........L I B E R T E A.TOOL  v414......MADE BY.TheOGcup.
  0x0FFB43 | %d           | ay have updated ... %d/%d patterns found. Some features may not work.....Pattern
  0x0FFB46 | %d           | have updated ... %d/%d patterns found. Some features may not work.....Patterns: 
  0x0FFB82 | %d           |  work.....Patterns: %d/%d found...Missing:....%s,.PLAYER..God Mode (Player Only)
  0x0FFB85 | %d           | rk.....Patterns: %d/%d found...Missing:....%s,.PLAYER..God Mode (Player Only)..M
  0x0FFB9C | %s           | found...Missing:....%s,.PLAYER..God Mode (Player Only)..Movement Speed##spd.x%.1
  0x0FFBD5 | %.1f         | ovement Speed##spd.x%.1f.......Speed##smult....No Ragdoll......No Recoil...COMBA
  0x0FFD18 | %s           |  Fluid Pack.Pack....%s Editor...%s##pk..%.2f........Reset to Defaults##pk_rst...
  0x0FFD24 | %s           | Pack....%s Editor...%s##pk..%.2f........Reset to Defaults##pk_rst.......Use pack
  0x0FFD2C | %.2f         | %s Editor...%s##pk..%.2f........Reset to Defaults##pk_rst.......Use pack in-miss
  0x0FFD94 | %.0f         | MISSION.Kill Count: %.0f........Infinite Horde Mode##erad_ih....STEALTH.VISUAL..
  0x0FFDD0 | %.0f         | ....STEALTH.VISUAL..%.0f....FOV##fov....ARMORY......Unlock All Armory##ua...  Pa
  0x0FFFB0 | %s           | ....Refresh.  FROM: %s......%B %d, %Y  %I:%M %p.  %s........  Back  ........  De
  0x0FFFBB | %d           | .  FROM: %s......%B %d, %Y  %I:%M %p.  %s........  Back  ........  Delete  .....
  0x0FFFC9 | %p           | ...%B %d, %Y  %I:%M %p.  %s........  Back  ........  Delete  ......    No update
  0x0FFFCE | %s           |  %d, %Y  %I:%M %p.  %s........  Back  ........  Delete  ......    No updates..OG
  0x10001C | %s           | OG......LETTER FROM %s..%b %d.......##msg...X...........%d features active  |  M
  0x100023 | %d           | .LETTER FROM %s..%b %d.......##msg...X...........%d features active  |  Mults: %
  0x100040 | %d           | ##msg...X...........%d features active  |  Mults: %.0fx XP / %.0fx Medals / %.0f
  0x10005E | %.0f         | s active  |  Mults: %.0fx XP / %.0fx Medals / %.0fx Slips......................S
  0x100069 | %.0f         |   Mults: %.0fx XP / %.0fx Medals / %.0fx Slips......................S...........
  0x100078 | %.0f         | XP / %.0fx Medals / %.0fx Slips......................S...............t.c........
  0x100568 | %08lx        | ....@.......P.......%08lx-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x.......=== 
  0x10056E | %04x         | ......P.......%08lx-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x.......=== ScActi
  0x100573 | %04x         | .P.......%08lx-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x.......=== ScActivityA
  0x100578 | %02x         | ....%08lx-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x.......=== ScActivityAPC ==
  0x10057C | %02x         | %08lx-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x.......=== ScActivityAPC === ac
  0x100581 | %02x         | -%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x.......=== ScActivityAPC === actObj=
  0x100585 | %02x         | x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x.......=== ScActivityAPC === actObj=%p T
  0x100589 | %02x         | 4x-%02x%02x-%02x%02x%02x%02x%02x%02x.......=== ScActivityAPC === actObj=%p TID=%
  0x10058D | %02x         | 02x%02x-%02x%02x%02x%02x%02x%02x.......=== ScActivityAPC === actObj=%p TID=%u..H
  0x100591 | %02x         | 02x-%02x%02x%02x%02x%02x%02x.......=== ScActivityAPC === actObj=%p TID=%u..HAS S
  0x100595 | %02x         | %02x%02x%02x%02x%02x%02x.......=== ScActivityAPC === actObj=%p TID=%u..HAS SESSI
  0x1005BD | %p           | ivityAPC === actObj=%p TID=%u..HAS SESSION.....NULL SESSION....  GetActiveSessio
  0x1005C4 | %u           | C === actObj=%p TID=%u..HAS SESSION.....NULL SESSION....  GetActiveSession() = 0
  0x100601 | %llX         | ActiveSession() = 0x%llX ... %s....SC skip: no session.....  BEFORE: ctr=0x%X fl
  0x10060A | %s           | sion() = 0x%llX ... %s....SC skip: no session.....  BEFORE: ctr=0x%X flag=0x%X r
  0x100638 | %X           | ....  BEFORE: ctr=0x%X flag=0x%X ring=%u url="%.40s"........[SC] VEH recovered c
  0x100642 | %X           | RE: ctr=0x%X flag=0x%X ring=%u url="%.40s"........[SC] VEH recovered crash......
  0x10064A | %u           | 0x%X flag=0x%X ring=%u url="%.40s"........[SC] VEH recovered crash........  AFTE
  0x100652 | %.40s        | g=0x%X ring=%u url="%.40s"........[SC] VEH recovered crash........  AFTER(0s): c
  0x100693 | %X           | .  AFTER(0s): ctr=0x%X flag=0x%X ring=%u rax=0x%llX url="%.40s" qDelta=%d.......
  0x10069D | %X           | s): ctr=0x%X flag=0x%X ring=%u rax=0x%llX url="%.40s" qDelta=%d........[SC] actF
  0x1006A5 | %u           | 0x%X flag=0x%X ring=%u rax=0x%llX url="%.40s" qDelta=%d........[SC] actFn called
  0x1006AE | %llX         | =0x%X ring=%u rax=0x%llX url="%.40s" qDelta=%d........[SC] actFn called ... moni
  0x1006B8 | %.40s        | =%u rax=0x%llX url="%.40s" qDelta=%d........[SC] actFn called ... monitoring 10s
  0x1006C6 | %d           |  url="%.40s" qDelta=%d........[SC] actFn called ... monitoring 10s....SC goal re
  0x100757 | %d           | Batch Firing.SCLoop[%d]: actObj=%p missionId=%s actId32=0x%08X objId=0x%08X pids
  0x100763 | %p           | .SCLoop[%d]: actObj=%p missionId=%s actId32=0x%08X objId=0x%08X pids=%d (retry=%
  0x100770 | %s           | actObj=%p missionId=%s actId32=0x%08X objId=0x%08X pids=%d (retry=%d).......[SC]
  0x10077D | %08X         | sionId=%s actId32=0x%08X objId=0x%08X pids=%d (retry=%d).......[SC] MIDSWAP call
  0x10078A | %08X         | Id32=0x%08X objId=0x%08X pids=%d (retry=%d).......[SC] MIDSWAP call %d/%d: str=%
  0x100794 | %d           | X objId=0x%08X pids=%d (retry=%d).......[SC] MIDSWAP call %d/%d: str=%d bin=%d .
  0x10079E | %d           | %08X pids=%d (retry=%d).......[SC] MIDSWAP call %d/%d: str=%d bin=%d ... mid=%s.
  0x1007BA | %d           | ..[SC] MIDSWAP call %d/%d: str=%d bin=%d ... mid=%s.......TIMEOUT.EMPTY...SCLoop
  0x1007BD | %d           | SC] MIDSWAP call %d/%d: str=%d bin=%d ... mid=%s.......TIMEOUT.EMPTY...SCLoop[%d
  0x1007C5 | %d           | WAP call %d/%d: str=%d bin=%d ... mid=%s.......TIMEOUT.EMPTY...SCLoop[%d]: %s ..
  0x1007CC | %d           | l %d/%d: str=%d bin=%d ... mid=%s.......TIMEOUT.EMPTY...SCLoop[%d]: %s ... retry
  0x1007D7 | %s           | r=%d bin=%d ... mid=%s.......TIMEOUT.EMPTY...SCLoop[%d]: %s ... retry #%d/%d.MED
  0x1007F7 | %d           | EOUT.EMPTY...SCLoop[%d]: %s ... retry #%d/%d.MEDAL...SC......[SC] %s batch done 
  0x1007FC | %s           | EMPTY...SCLoop[%d]: %s ... retry #%d/%d.MEDAL...SC......[SC] %s batch done ... c
  0x10080A | %d           | [%d]: %s ... retry #%d/%d.MEDAL...SC......[SC] %s batch done ... cooldown starti
  0x10080D | %d           | ]: %s ... retry #%d/%d.MEDAL...SC......[SC] %s batch done ... cooldown starting.
  0x100825 | %s           | EDAL...SC......[SC] %s batch done ... cooldown starting........SC cooldown 58s.[
  0x10086E | %d           | n 58s.[SC AutoSync] %d player(s) synced.......[R] Auth failed.[R] Busy........[R
  0x100902 | %s           | ..[AllGuns] Weapon: %s (%d/%d), cycle %d/%d.......[SelectedGuns] Weapon: %s (slo
  0x100906 | %d           | llGuns] Weapon: %s (%d/%d), cycle %d/%d.......[SelectedGuns] Weapon: %s (slot %d
  0x100909 | %d           | uns] Weapon: %s (%d/%d), cycle %d/%d.......[SelectedGuns] Weapon: %s (slot %d/%d
  0x100914 | %d           | : %s (%d/%d), cycle %d/%d.......[SelectedGuns] Weapon: %s (slot %d/%d), cycle %d
  0x100917 | %d           | s (%d/%d), cycle %d/%d.......[SelectedGuns] Weapon: %s (slot %d/%d), cycle %d/%d
  0x100937 | %s           | lectedGuns] Weapon: %s (slot %d/%d), cycle %d/%d.....[WeaponOvr] Patched %d weap
  0x100940 | %d           | s] Weapon: %s (slot %d/%d), cycle %d/%d.....[WeaponOvr] Patched %d weapon slot(s
  0x100943 | %d           | Weapon: %s (slot %d/%d), cycle %d/%d.....[WeaponOvr] Patched %d weapon slot(s) -
  0x10094E | %d           | (slot %d/%d), cycle %d/%d.....[WeaponOvr] Patched %d weapon slot(s) -> ID %u (%s
  0x100951 | %d           | ot %d/%d), cycle %d/%d.....[WeaponOvr] Patched %d weapon slot(s) -> ID %u (%s)..
  0x10096C | %d           | [WeaponOvr] Patched %d weapon slot(s) -> ID %u (%s).....Replay ... %d lobby play
  0x100984 | %u           | eapon slot(s) -> ID %u (%s).....Replay ... %d lobby player(s)...CRASH in BuildPa
  0x100988 | %s           | n slot(s) -> ID %u (%s).....Replay ... %d lobby player(s)...CRASH in BuildPayloa
  0x10099B | %d           | (%s).....Replay ... %d lobby player(s)...CRASH in BuildPayload...WeaponStats: cr
  0x100AC5 | %d           | .......[Burst] Sent %d/%d......[Burst] %d/%d failed....[Burst] Done ... %d repla
  0x100AC8 | %d           | ....[Burst] Sent %d/%d......[Burst] %d/%d failed....[Burst] Done ... %d replays 
  0x100AD8 | %d           |  %d/%d......[Burst] %d/%d failed....[Burst] Done ... %d replays dispatched..[B] 
  0x100ADB | %d           | /%d......[Burst] %d/%d failed....[Burst] Done ... %d replays dispatched..[B] Una
  0x100AF9 | %d           | ...[Burst] Done ... %d replays dispatched..[B] Unavailable.[B] No data.....[Burs
  0x100B41 | %d           | ...[Burst] Starting %d staggered replays (5s apart)........[SC] SyncNow: %d play
  0x100B76 | %d           | ......[SC] SyncNow: %d player(s) synced on inject..............S...t.co.i.J=2E.r
  0x10130D | %u           |  "capturedWarTime": %u,....\\..  "url": "%s",..  "serObjOrigAddr": %llu,....... 
  0x101322 | %s           | u,....\\..  "url": "%s",..  "serObjOrigAddr": %llu,.......  "md": "%s",...  "ser
  0x10133C | %llu         |   "serObjOrigAddr": %llu,.......  "md": "%s",...  "serObj": "%s",.......  "slotD
  0x101351 | %s           | llu,.......  "md": "%s",...  "serObj": "%s",.......  "slotData": "%s",.....  "en
  0x101365 | %s           | %s",...  "serObj": "%s",.......  "slotData": "%s",.....  "entityDeep": "%s",... 
  0x10137F | %s           | .....  "slotData": "%s",.....  "entityDeep": "%s",...  "entityDataDeep": "%s",..
  0x101399 | %s           | ...  "entityDeep": "%s",...  "entityDataDeep": "%s",.......  "ac": %d,.....  "oi
  0x1013B5 | %s           |  "entityDataDeep": "%s",.......  "ac": %d,.....  "oi": %u,.....  "gs": "%s"....}
  0x1013C8 | %d           | "%s",.......  "ac": %d,.....  "oi": %u,.....  "gs": "%s"....}.......[Probe] Game
  0x1013D8 | %u           | c": %d,.....  "oi": %u,.....  "gs": "%s"....}.......[Probe] Game thread captured
  0x1013E9 | %s           | ": %u,.....  "gs": "%s"....}.......[Probe] Game thread captured....[P] Capture c
  0x101433 | %08X         | ture complete.......%08X.Probe data saved........Probe aborted: module not found
  0x101680 | %02d         | p...t...v...x.......%02d/%02d/%04d %02d:%02d:%02d..."}......` validated \u2014 .
  0x101685 | %02d         | ...v...x.......%02d/%02d/%04d %02d:%02d:%02d..."}......` validated \u2014 .....{
  0x10168A | %04d         | ..x.......%02d/%02d/%04d %02d:%02d:%02d..."}......` validated \u2014 .....{"cont
  0x10168F | %02d         | .....%02d/%02d/%04d %02d:%02d:%02d..."}......` validated \u2014 .....{"content":
  0x101694 | %02d         | %02d/%02d/%04d %02d:%02d:%02d..."}......` validated \u2014 .....{"content":"\ud8
  0x101699 | %02d         | %02d/%04d %02d:%02d:%02d..."}......` validated \u2014 .....{"content":"\ud83d\ud
  0x101B18 | %llu         | r key in menu.......%lluh %02llum %02llus...%llum %02llus...Runtime:........Star
  0x101B1E | %02llu       | in menu.......%lluh %02llum %02llus...%llum %02llus...Runtime:........Start miss
  0x101B26 | %02llu       | ......%lluh %02llum %02llus...%llum %02llus...Runtime:........Start mission!..Sa
  0x101B30 | %llu         | h %02llum %02llus...%llum %02llus...Runtime:........Start mission!..Saved!..no c
  0x101B36 | %02llu       | lum %02llus...%llum %02llus...Runtime:........Start mission!..Saved!..no capture
  0x101B80 | %d           | apture..Probe:......%d SC earned....~%d sent....---.SC:.....%d XP (%d sent).XP:.
  0x101B91 | %d           | ...%d SC earned....~%d sent....---.SC:.....%d XP (%d sent).XP:.....%d confirmed 
  0x101BA8 | %d           | sent....---.SC:.....%d XP (%d sent).XP:.....%d confirmed (+%llu XP).Recvd:..Set 
  0x101BAF | %d           | .---.SC:.....%d XP (%d sent).XP:.....%d confirmed (+%llu XP).Recvd:..Set XP base
  0x101BC0 | %d           | P (%d sent).XP:.....%d confirmed (+%llu XP).Recvd:..Set XP baseline in menu.%s (
  0x101BCF | %llu         | .....%d confirmed (+%llu XP).Recvd:..Set XP baseline in menu.%s (%d sent)....Boo
  0x101BF8 | %s           | XP baseline in menu.%s (%d sent)....Boost:..AFK:....All Guns....Guns:.......%s (
  0x101BFC | %d           | aseline in menu.%s (%d sent)....Boost:..AFK:....All Guns....Guns:.......%s (%d/5
  0x101C30 | %s           | Guns....Guns:.......%s (%d/51) [%d/%d reps].  Now:..Selected (%d guns)......%s (
  0x101C34 | %d           | ....Guns:.......%s (%d/51) [%d/%d reps].  Now:..Selected (%d guns)......%s (%d/%
  0x101C3C | %d           | :.......%s (%d/51) [%d/%d reps].  Now:..Selected (%d guns)......%s (%d/%d) [%d/%
  0x101C3F | %d           | .....%s (%d/51) [%d/%d reps].  Now:..Selected (%d guns)......%s (%d/%d) [%d/%d r
  0x101C5A | %d           | ].  Now:..Selected (%d guns)......%s (%d/%d) [%d/%d reps].REFRESH SC......LIBERT
  0x101C68 | %s           | cted (%d guns)......%s (%d/%d) [%d/%d reps].REFRESH SC......LIBERTEAOverlay.Sego
  0x101C6C | %d           |  (%d guns)......%s (%d/%d) [%d/%d reps].REFRESH SC......LIBERTEAOverlay.Segoe UI
  0x101C6F | %d           | d guns)......%s (%d/%d) [%d/%d reps].REFRESH SC......LIBERTEAOverlay.Segoe UI...
  0x101C74 | %d           | s)......%s (%d/%d) [%d/%d reps].REFRESH SC......LIBERTEAOverlay.Segoe UI........
  0x101C77 | %d           | .....%s (%d/%d) [%d/%d reps].REFRESH SC......LIBERTEAOverlay.Segoe UI........"mi
  0x101CD0 | %02X         | "..."missionId" : ".%02X ...[GOLDEN-CAP] ... CAPTURED missionId=%s.."missionId".
  0x101CFC | %s           |  CAPTURED missionId=%s.."missionId".....[HTTP] SWAP: replacing missionId (old %d
  0x101D36 | %d           | cing missionId (old %d chars) with %s.GOLDEN..UUID....[HTTP] INJECT: missionId="
  0x101D45 | %s           | (old %d chars) with %s.GOLDEN..UUID....[HTTP] INJECT: missionId="%s" (%s) inject
  0x101D72 | %s           |  INJECT: missionId="%s" (%s) injected (%d ... %d bytes)...[SWAP] Activated ... n
  0x101D77 | %s           | CT: missionId="%s" (%s) injected (%d ... %d bytes)...[SWAP] Activated ... next P
  0x101D85 | %d           | "%s" (%s) injected (%d ... %d bytes)...[SWAP] Activated ... next POST will use m
  0x101D8C | %d           | s) injected (%d ... %d bytes)...[SWAP] Activated ... next POST will use missionI
  0x101DCA | %s           |  will use missionId=%s....[HOOK] %p: stealing %d bytes (%d insns) ripRel=%d.....
  0x101DD7 | %p           | sionId=%s....[HOOK] %p: stealing %d bytes (%d insns) ripRel=%d......."amount"...
  0x101DE4 | %d           | [HOOK] %p: stealing %d bytes (%d insns) ripRel=%d......."amount"........[RECON-B
  0x101DEE | %d           |  stealing %d bytes (%d insns) ripRel=%d......."amount"........[RECON-BODY] %ld %
  0x101DFF | %d           | s (%d insns) ripRel=%d......."amount"........[RECON-BODY] %ld %s ... %s......Mis
  0x101E25 | %ld          | .......[RECON-BODY] %ld %s ... %s......Mission/end.yes.NO(game_wfn_unknown)....[
  0x101E29 | %s           | ...[RECON-BODY] %ld %s ... %s......Mission/end.yes.NO(game_wfn_unknown)....[HTTP
  0x101E30 | %s           | ON-BODY] %ld %s ... %s......Mission/end.yes.NO(game_wfn_unknown)....[HTTP] >>> A
  0x101E91 | %ld          | first_chunk: status=%ld size=%zu fwd=%s....[HTTP] <<< BODY: %s.....[HTTP-RESP] P
  0x101E9A | %zu          | nk: status=%ld size=%zu fwd=%s....[HTTP] <<< BODY: %s.....[HTTP-RESP] POST missi
  0x101EA2 | %s           | us=%ld size=%zu fwd=%s....[HTTP] <<< BODY: %s.....[HTTP-RESP] POST missionId=%s.
  0x101EB9 | %s           | ...[HTTP] <<< BODY: %s.....[HTTP-RESP] POST missionId=%s...[HTTP-RESP] Golden ca
  0x101EDB | %s           | ESP] POST missionId=%s...[HTTP-RESP] Golden capture: hi2=%p rawPostLen=%d.......
  0x101F00 | %p           | Golden capture: hi2=%p rawPostLen=%d........MiniGame........Activity....SetMax..
  0x101F0E | %d           | : hi2=%p rawPostLen=%d........MiniGame........Activity....SetMax..war.War.....mi
  0x102038 | %lu          | ....[RECON-URL] TID=%lu %s..[HTTP] SETOPT WRITEFUNCTION h=%p fn=%p (act=%d mg=%d
  0x10203C | %s           | [RECON-URL] TID=%lu %s..[HTTP] SETOPT WRITEFUNCTION h=%p fn=%p (act=%d mg=%d rec
  0x10205E | %p           | OPT WRITEFUNCTION h=%p fn=%p (act=%d mg=%d recon=%d)..[RECON-HDR] h=%p [%d] %s..
  0x102064 | %p           | ITEFUNCTION h=%p fn=%p (act=%d mg=%d recon=%d)..[RECON-HDR] h=%p [%d] %s........
  0x10206C | %d           | ION h=%p fn=%p (act=%d mg=%d recon=%d)..[RECON-HDR] h=%p [%d] %s........X-Signat
  0x102072 | %d           | %p fn=%p (act=%d mg=%d recon=%d)..[RECON-HDR] h=%p [%d] %s........X-Signature:..
  0x10207B | %d           | (act=%d mg=%d recon=%d)..[RECON-HDR] h=%p [%d] %s........X-Signature:....Authori
  0x10208E | %p           | =%d)..[RECON-HDR] h=%p [%d] %s........X-Signature:....Authorization:..Cookie:.X-
  0x102092 | %d           | ..[RECON-HDR] h=%p [%d] %s........X-Signature:....Authorization:..Cookie:.X-Sess
  0x102096 | %s           | ECON-HDR] h=%p [%d] %s........X-Signature:....Authorization:..Cookie:.X-Session.
  0x10211F | %s           | CON-AUTH] Base URL: %s.......Captured Mission/end POST body: %d bytes........[HT
  0x102148 | %d           | sion/end POST body: %d bytes........[HTTP] SETOPT POSTFIELDS h=%p len=%d (%s)...
  0x102173 | %p           | SETOPT POSTFIELDS h=%p len=%d (%s).......[HTTP] >>> curl_easy_perform %s h=%p...
  0x10217A | %d           | POSTFIELDS h=%p len=%d (%s).......[HTTP] >>> curl_easy_perform %s h=%p....[RECON
  0x10217E | %s           | FIELDS h=%p len=%d (%s).......[HTTP] >>> curl_easy_perform %s h=%p....[RECON-RES
  0x1021A5 | %s           | > curl_easy_perform %s h=%p....[RECON-RESP] %ld %s.....libcurl.dll.....libcurl-x
  0x1021AA | %p           | l_easy_perform %s h=%p....[RECON-RESP] %ld %s.....libcurl.dll.....libcurl-x64.dl
  0x1021BD | %ld          | =%p....[RECON-RESP] %ld %s.....libcurl.dll.....libcurl-x64.dll.curl.dll........w
  0x1021C1 | %s           | ...[RECON-RESP] %ld %s.....libcurl.dll.....libcurl-x64.dll.curl.dll........winin
  0x102221 | %s           | live.dll...[HTTP]   %s ... %p..%02X........[SIG-CAPTURE] SINGLE #%d bufLen=%lu b
  0x102228 | %p           | l...[HTTP]   %s ... %p..%02X........[SIG-CAPTURE] SINGLE #%d bufLen=%lu bodyXorL
  0x10222C | %02X         | [HTTP]   %s ... %p..%02X........[SIG-CAPTURE] SINGLE #%d bufLen=%lu bodyXorLen=%
  0x10224E | %d           | IG-CAPTURE] SINGLE #%d bufLen=%lu bodyXorLen=%lu nonce=%s.....[SIG-CHUNK] Tracki
  0x102258 | %lu          | ] SINGLE #%d bufLen=%lu bodyXorLen=%lu nonce=%s.....[SIG-CHUNK] Tracking handle 
  0x102267 | %lu          | fLen=%lu bodyXorLen=%lu nonce=%s.....[SIG-CHUNK] Tracking handle %p ... got f2s7
  0x102271 | %s           | odyXorLen=%lu nonce=%s.....[SIG-CHUNK] Tracking handle %p ... got f2s7.....[SIG-
  0x102294 | %p           | NK] Tracking handle %p ... got f2s7.....[SIG-CHUNK] Tracking handle %p ... got f
  0x1022C4 | %p           | NK] Tracking handle %p ... got f2s7+nonce (%lu bytes)...........[SIG-CHUNK] Trac
  0x1022DB | %lu          | ... got f2s7+nonce (%lu bytes)...........[SIG-CHUNK] Tracking handle %p ... got 
  0x10230C | %p           | NK] Tracking handle %p ... got f2s7+partial (%lu bytes).[SIG-CHUNK] handle %p ..
  0x102325 | %lu          | . got f2s7+partial (%lu bytes).[SIG-CHUNK] handle %p ... nonce captured (%lu byt
  0x102343 | %p           | .[SIG-CHUNK] handle %p ... nonce captured (%lu bytes)............[SIG-CHUNK] han
  0x10235A | %lu          | ... nonce captured (%lu bytes)............[SIG-CHUNK] handle %p ... body chunk %
  0x102383 | %p           | .[SIG-CHUNK] handle %p ... body chunk %lu bytes (waiting for key)........[SIG-CH
  0x102395 | %lu          | e %p ... body chunk %lu bytes (waiting for key)........[SIG-CHUNK] handle %p ...
  0x1023CB | %p           | .[SIG-CHUNK] handle %p ... unexpected chunk idx=%d size=%lu......frame9_outer...
  0x1023E7 | %d           | nexpected chunk idx=%d size=%lu......frame9_outer....frame8..frame7..frame6..fra
  0x1023EF | %lu          | d chunk idx=%d size=%lu......frame9_outer....frame8..frame7..frame6..frame5..fra
  0x102454 | %s           | per.....[CALL-SITE] %s RVA=0x%X NOT READABLE....[CALL-SITE] %s retRVA=0x%X bytes
  0x10245D | %X           | CALL-SITE] %s RVA=0x%X NOT READABLE....[CALL-SITE] %s retRVA=0x%X bytes[-16..-1]
  0x10247C | %s           | ABLE....[CALL-SITE] %s retRVA=0x%X bytes[-16..-1]: %02X %02X %02X %02X %02X %02X
  0x102488 | %X           | L-SITE] %s retRVA=0x%X bytes[-16..-1]: %02X %02X %02X %02X %02X %02X %02X %02X  
  0x10249B | %02X         | x%X bytes[-16..-1]: %02X %02X %02X %02X %02X %02X %02X %02X  %02X %02X %02X %02X
  0x1024A0 | %02X         | ytes[-16..-1]: %02X %02X %02X %02X %02X %02X %02X %02X  %02X %02X %02X %02X %02X
  0x1024A5 | %02X         | -16..-1]: %02X %02X %02X %02X %02X %02X %02X %02X  %02X %02X %02X %02X %02X %02X
  0x1024AA | %02X         | -1]: %02X %02X %02X %02X %02X %02X %02X %02X  %02X %02X %02X %02X %02X %02X %02X
  0x1024AF | %02X         | %02X %02X %02X %02X %02X %02X %02X %02X  %02X %02X %02X %02X %02X %02X %02X %02X
  0x1024B4 | %02X         | %02X %02X %02X %02X %02X %02X %02X  %02X %02X %02X %02X %02X %02X %02X %02X.....
  0x1024B9 | %02X         | %02X %02X %02X %02X %02X %02X  %02X %02X %02X %02X %02X %02X %02X %02X.....[CALL
  0x1024BE | %02X         | %02X %02X %02X %02X %02X  %02X %02X %02X %02X %02X %02X %02X %02X.....[CALL-SITE
  0x1024C4 | %02X         | 02X %02X %02X %02X  %02X %02X %02X %02X %02X %02X %02X %02X.....[CALL-SITE] %s .
  0x1024C9 | %02X         | 02X %02X %02X  %02X %02X %02X %02X %02X %02X %02X %02X.....[CALL-SITE] %s ... DI
  0x1024CE | %02X         | 02X %02X  %02X %02X %02X %02X %02X %02X %02X %02X.....[CALL-SITE] %s ... DIRECT 
